DATA QUALITY REPORT - RULE: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
================================================================================
Generated: 2026-02-12 09:47:40
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: BO/Federal/geo/wwwgeovisorumsacom.yaml
Record ID: wwwgeovisorumsacom
Country: BO
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: MK/indicators/nbstatnbrmmk.yaml
Record ID: nbstatnbrmmk
Country: MK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: GY/Federal/scientific/4419823378.yaml
Record ID: 4419823378
Country: GY
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: GY/Federal/scientific/132148241236.yaml
Record ID: 132148241236
Country: GY
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: BF/Federal/opendata/wascaldataportalorg.yaml
Record ID: wascaldataportalorg
Country: BF
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'dkan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='dkan' is marked as API-capable in software definitions

File: BA/Federal/indicators/wwwpxwebfzsgovba.yaml
Record ID: wwwpxwebfzsgovba
Country: BA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: MW/Federal/scientific/19632215240.yaml
Record ID: 19632215240
Country: MW
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: MW/Federal/scientific/417713208.yaml
Record ID: 417713208
Country: MW
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: GB/GB-WLS/geo/inspiredataswanseagovuk.yaml
Record ID: inspiredataswanseagovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: GB/GB-NIR/geo/webservicesspatialnigovuk.yaml
Record ID: webservicesspatialnigovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/GB-NIR/geo/publiconlinehmrcgovuk.yaml
Record ID: publiconlinehmrcgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/GB-NIR/geo/gisservicesspatialnigovuk.yaml
Record ID: gisservicesspatialnigovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/GB-SCT/geo/mapsaberdeencitygovuk.yaml
Record ID: mapsaberdeencitygovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/GB-SCT/geo/dataangusgovuk.yaml
Record ID: dataangusgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/GB-SCT/geo/mapseastdunbartongovuk.yaml
Record ID: mapseastdunbartongovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/GB-SCT/geo/cagmapsnhgovuk.yaml
Record ID: cagmapsnhgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/GB-SCT/geo/navgisapp04northayrshiregovuk.yaml
Record ID: navgisapp04northayrshiregovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/GB-SCT/geo/mapsnorthlanarkshiregovuk.yaml
Record ID: mapsnorthlanarkshiregovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/opendata/actionagainststuntingopenfnorg.yaml
Record ID: actionagainststuntingopenfnorg
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: GB/Federal/opendata/icemnesstardataarchiveacuk.yaml
Record ID: icemnesstardataarchiveacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'nesstar', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='nesstar' is marked as API-capable in software definitions

File: GB/Federal/geo/inspiresthelensgovuk.yaml
Record ID: inspiresthelensgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/wwwastuntechnologycom.yaml
Record ID: wwwastuntechnologycom
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/datasaeriorg.yaml
Record ID: datasaeriorg
Country: FK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: GB/Federal/geo/webappskentgovuk.yaml
Record ID: webappskentgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/itportaldeccgovuk.yaml
Record ID: itportaldeccgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/wwwgisnorthlincsgovuk.yaml
Record ID: wwwgisnorthlincsgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/geopowysgovuk.yaml
Record ID: geopowysgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/onsinspireesriukcom.yaml
Record ID: onsinspireesriukcom
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/mapsbristolgovuk.yaml
Record ID: mapsbristolgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/mapsgeoplacecouk.yaml
Record ID: mapsgeoplacecouk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/inspireredcarclevelandgovuk.yaml
Record ID: inspireredcarclevelandgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/mapsnorthlincsgovuk.yaml
Record ID: mapsnorthlincsgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/newmapsashfordgovuk.yaml
Record ID: newmapsashfordgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/wwwnewcastlestaffsgovuk.yaml
Record ID: wwwnewcastlestaffsgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/moragisprd01cossunderlandlocal.yaml
Record ID: moragisprd01cossunderlandlocal
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/itportalogauthoritycouk.yaml
Record ID: itportalogauthoritycouk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/kgeoknowsleygovuk.yaml
Record ID: kgeoknowsleygovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/gsggpsystemscouk.yaml
Record ID: gsggpsystemscouk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/mappingbroxbournegovuk.yaml
Record ID: mappingbroxbournegovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/mapsmiddevongovuk.yaml
Record ID: mapsmiddevongovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/w3blabygovuk.yaml
Record ID: w3blabygovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/sedsh127sedshgovuk.yaml
Record ID: sedsh127sedshgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/wwwmaphackneygovuk.yaml
Record ID: wwwmaphackneygovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/w3blackpoolgovuk.yaml
Record ID: w3blackpoolgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/inspirenorthdevongovuk.yaml
Record ID: inspirenorthdevongovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/wwwrbkcgovuk.yaml
Record ID: wwwrbkcgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/gistch1copelandbcorguk.yaml
Record ID: gistch1copelandbcorguk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/gisrushmoorgovuk.yaml
Record ID: gisrushmoorgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/mapswolverhamptongovuk.yaml
Record ID: mapswolverhamptongovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/inspirenationalparksgovuk.yaml
Record ID: inspirenationalparksgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/servicesgeoplacecouk.yaml
Record ID: servicesgeoplacecouk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/maps2eastdevongovuk.yaml
Record ID: maps2eastdevongovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/gisnorthumberlandgovuk.yaml
Record ID: gisnorthumberlandgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/geodatarbwmgovuk.yaml
Record ID: geodatarbwmgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/locationmetadataeditordatagovuk.yaml
Record ID: locationmetadataeditordatagovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: GB/Federal/geo/mapsscarboroughgovuk.yaml
Record ID: mapsscarboroughgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/appshinckleybosworthgovuk.yaml
Record ID: appshinckleybosworthgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/geonetallerdalegovuk.yaml
Record ID: geonetallerdalegovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/inspiredundeecitygovuk.yaml
Record ID: inspiredundeecitygovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/mapshantsgovuk.yaml
Record ID: mapshantsgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/mapsdarlingtongovuk.yaml
Record ID: mapsdarlingtongovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/geoserverrushmoorgovuk.yaml
Record ID: geoserverrushmoorgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/geo/inspiregwyneddgovuk.yaml
Record ID: inspiregwyneddgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/servicestunbridgewellsgovuk.yaml
Record ID: servicestunbridgewellsgovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: GB/Federal/geo/w3fyldegovuk.yaml
Record ID: w3fyldegovuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: GB/Federal/scientific/19217119349.yaml
Record ID: 19217119349
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: GB/Federal/scientific/gbifcabiorg.yaml
Record ID: gbifcabiorg
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: GB/Federal/scientific/openresearchlsbuacuk.yaml
Record ID: openresearchlsbuacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'haplo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='haplo' is marked as API-capable in software definitions

File: GB/Federal/scientific/repositoryderbyacuk.yaml
Record ID: repositoryderbyacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'haplo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='haplo' is marked as API-capable in software definitions

File: GB/Federal/scientific/repositoryuelacuk.yaml
Record ID: repositoryuelacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'haplo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='haplo' is marked as API-capable in software definitions

File: GB/Federal/scientific/westminsterresearchwestminsteracuk.yaml
Record ID: westminsterresearchwestminsteracuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'haplo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='haplo' is marked as API-capable in software definitions

File: GB/Federal/scientific/repositorycanterburyacuk.yaml
Record ID: repositorycanterburyacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'haplo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='haplo' is marked as API-capable in software definitions

File: GB/Federal/scientific/doisahfosacuk.yaml
Record ID: doisahfosacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: GB/Federal/scientific/repositorymdxacuk.yaml
Record ID: repositorymdxacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'haplo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='haplo' is marked as API-capable in software definitions

File: GB/Federal/scientific/wwwhepdatanet.yaml
Record ID: wwwhepdatanet
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'invenio', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='invenio' is marked as API-capable in software definitions

File: GB/Federal/scientific/cordcranfieldacuk.yaml
Record ID: cordcranfieldacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'figshare', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='figshare' is marked as API-capable in software definitions

File: GB/Federal/scientific/repositoryrothamstedacuk.yaml
Record ID: repositoryrothamstedacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'haplo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='haplo' is marked as API-capable in software definitions

File: GB/GB-ENG/opendata/nesstarukdataserviceacuk.yaml
Record ID: nesstarukdataserviceacuk
Country: GB
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'nesstar', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='nesstar' is marked as API-capable in software definitions

File: GB/GB-ENG/opendata/alspacexplorebristolacuk.yaml
