DATA QUALITY REPORT - RULE: MISSING_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/RU-ORE/geo/geois2orbru.yaml
Record ID: geois2orbru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/Federal/geo/ngwfppdcgkipdru.yaml
Record ID: ngwfppdcgkipdru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/Federal/geo/wis2boxmecomru.yaml
Record ID: wis2boxmecomru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/Federal/geo/geo3dscanexru.yaml
Record ID: geo3dscanexru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/Federal/geo/gisispuru.yaml
Record ID: gisispuru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/Federal/geo/mapserverceplrssiru.yaml
Record ID: mapserverceplrssiru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/Federal/geo/geoanswerru.yaml
Record ID: geoanswerru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/Federal/geo/gisesimoru.yaml
Record ID: gisesimoru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RU/Federal/scientific/purensuru.yaml
Record ID: purensuru
Country: RU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/indicators/dataasrcporg.yaml
Record ID: dataasrcporg
Country: LB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/microdata/elgrecopro.yaml
Record ID: elgrecopro
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/microdata/mozdatamicrodatahubcom.yaml
Record ID: mozdatamicrodatahubcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/indicators/montestatgithubio.yaml
Record ID: montestatgithubio
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/impulsedataorg.yaml
Record ID: impulsedataorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/cityaimyopendatasoftcom.yaml
Record ID: cityaimyopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/grandestprodbackofficedata4citizencom.yaml
Record ID: grandestprodbackofficedata4citizencom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/52358714.yaml
Record ID: 52358714
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/betackanorg.yaml
Record ID: betackanorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/datakimetricacom.yaml
Record ID: datakimetricacom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/dataundergroundorg.yaml
Record ID: dataundergroundorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/lightbasicthemediscoveryopendatasoftcom.yaml
Record ID: lightbasicthemediscoveryopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/africaopendataorg.yaml
Record ID: africaopendataorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/wwwimforg.yaml
Record ID: wwwimforg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/146317531.yaml
Record ID: 146317531
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/waketechanalyticsopendatasoftcom.yaml
Record ID: waketechanalyticsopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/spherewaterpathogensorg.yaml
Record ID: spherewaterpathogensorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/datadisldev.yaml
Record ID: datadisldev
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/15014513627.yaml
Record ID: 15014513627
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/kyrilliassdsmtedu.yaml
Record ID: kyrilliassdsmtedu
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/datainvestigateafrica.yaml
Record ID: datainvestigateafrica
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/lguerrieroopendatasoftcom.yaml
Record ID: lguerrieroopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/scareopendatasoftcom.yaml
Record ID: scareopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/brasilio.yaml
Record ID: brasilio
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/ckaniotlabcom.yaml
Record ID: ckaniotlabcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/bfortuneopendatasoftcom.yaml
Record ID: bfortuneopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/rederemoorg.yaml
Record ID: rederemoorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/datatompsccom.yaml
Record ID: datatompsccom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/cloudbirstmyopendatasoftcom.yaml
Record ID: cloudbirstmyopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/shopgeospatialcom.yaml
Record ID: shopgeospatialcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/h2020myopendatasoftcom.yaml
Record ID: h2020myopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/ckandiceresearchorg.yaml
Record ID: ckandiceresearchorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/jmorelopendatasoftcom.yaml
Record ID: jmorelopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/myoceangateorg.yaml
Record ID: myoceangateorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/datavillageofficielopendatasoftcom.yaml
Record ID: datavillageofficielopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/gimi9com.yaml
Record ID: gimi9com
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/me1opendatasoftcom.yaml
Record ID: me1opendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/odataudgedu.yaml
Record ID: odataudgedu
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/wwwmarsagccstatorg.yaml
Record ID: wwwmarsagccstatorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/erdfopendatasoftcom.yaml
Record ID: erdfopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/wwwgeoportalorg.yaml
Record ID: wwwgeoportalorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/devsmartregionidfopendatasoftcom.yaml
Record ID: devsmartregionidfopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/hithredinmyopendatasoftcom.yaml
Record ID: hithredinmyopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/dataspacemobi.yaml
Record ID: dataspacemobi
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/losddatastagingderilinxcom.yaml
Record ID: losddatastagingderilinxcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/databluecloudorg.yaml
Record ID: databluecloudorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/ckanopengovernmentdataorg.yaml
Record ID: ckanopengovernmentdataorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/datanuevanacioncom.yaml
Record ID: datanuevanacioncom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/ckandevagingresearchgroup.yaml
Record ID: ckandevagingresearchgroup
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/userclubopendatasoftcom.yaml
Record ID: userclubopendatasoftcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/opendata/datalightmatorg.yaml
Record ID: datalightmatorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/gisartemisitscom.yaml
Record ID: gisartemisitscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/rsisdevramsarorg.yaml
Record ID: rsisdevramsarorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/mapsdgsudeledu.yaml
Record ID: mapsdgsudeledu
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/2004522475.yaml
Record ID: 2004522475
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/mapsscowiscedu.yaml
Record ID: mapsscowiscedu
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/192146242180.yaml
Record ID: 192146242180
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/srvarcgis1eastuscloudappazurecom.yaml
Record ID: srvarcgis1eastuscloudappazurecom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/seagrassobservingearth.yaml
Record ID: seagrassobservingearth
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/geonetworkothudatagrandlyoncom.yaml
Record ID: geonetworkothudatagrandlyoncom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/dipgcimgarcgiscom.yaml
Record ID: dipgcimgarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/landscapesportalorg.yaml
Record ID: landscapesportalorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/sireipariisnet.yaml
Record ID: sireipariisnet
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/1312617120.yaml
Record ID: 1312617120
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/ideticmallorcanet.yaml
Record ID: ideticmallorcanet
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/tilesarcgiscom.yaml
Record ID: tilesarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/nautilushidromodcom.yaml
Record ID: nautilushidromodcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/18117111768.yaml
Record ID: 18117111768
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/1901124334.yaml
Record ID: 1901124334
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/demogvsigonlinecom.yaml
Record ID: demogvsigonlinecom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/atlasspincamnet.yaml
Record ID: atlasspincamnet
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/portaldiskoscggcom.yaml
Record ID: portaldiskoscggcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/14191172224.yaml
Record ID: 14191172224
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/wwwafricabeescom.yaml
Record ID: wwwafricabeescom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/mapsdsmcity.yaml
Record ID: mapsdsmcity
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/wwwlandmarkgeospatialcom.yaml
Record ID: wwwlandmarkgeospatialcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/tiledimageserviceseu1arcgiscom.yaml
Record ID: tiledimageserviceseu1arcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/wwwsinasmzcom.yaml
Record ID: wwwsinasmzcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/maps2cattcoorg.yaml
Record ID: maps2cattcoorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/iwebgiscom.yaml
Record ID: iwebgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/sustainrgvorg.yaml
Record ID: sustainrgvorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/spatialagsvhbcom.yaml
Record ID: spatialagsvhbcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/waodnivecorg.yaml
Record ID: waodnivecorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/wuemocanet.yaml
Record ID: wuemocanet
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/geonetworkevk2cnrorg.yaml
Record ID: geonetworkevk2cnrorg
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/137191225173.yaml
Record ID: 137191225173
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/1572301135.yaml
Record ID: 1572301135
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/webgismpugzozzhcom.yaml
Record ID: webgismpugzozzhcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/1964537197.yaml
Record ID: 1964537197
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/eomininscom.yaml
Record ID: eomininscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/geo/wikigarrigueinfo.yaml
Record ID: wikigarrigueinfo
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: World/Federal/metadata/dssaristotlecloudio.yaml
Record ID: dssaristotlecloudio
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: TW/Federal/geo/casigccugeoghubarcgiscom.yaml
Record ID: casigccugeoghubarcgiscom
Country: TW
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: TW/Federal/geo/talismoagovtw.yaml
Record ID: talismoagovtw
Country: TW
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RS/Federal/opendata/datakragujevacrs.yaml
Record ID: datakragujevacrs
Country: RS
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RS/Federal/scientific/cherrychembgacrs.yaml
Record ID: cherrychembgacrs
Country: RS
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RO/RO-TM/opendata/dataprimariatmro.yaml
Record ID: dataprimariatmro
Country: RO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RO/Federal/geo/datemegagisro.yaml
Record ID: datemegagisro
Country: RO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RO/Federal/geo/gisessensysro.yaml
Record ID: gisessensysro
Country: RO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RO/Federal/geo/inspireigrrogeoserver.yaml
Record ID: inspireigrrogeoserver
Country: RO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: VE/Federal/geo/geoportaltachiragobve.yaml
Record ID: geoportaltachiragobve
Country: VE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: SO/SO-WO/geo/geoportalofhargeisaorg.yaml
Record ID: geoportalofhargeisaorg
Country: SO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: SO/Federal/opendata/wwwdatagovso.yaml
Record ID: wwwdatagovso
Country: SO
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: SA/Federal/geo/vmapsaddressgovsa.yaml
Record ID: vmapsaddressgovsa
Country: SA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: PT/Federal/geo/campolide2021challengenovacidadehubarcgiscom.yaml
Record ID: campolide2021challengenovacidadehubarcgiscom
Country: PT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: PT/Federal/geo/emotionalbyteroadnet.yaml
Record ID: emotionalbyteroadnet
Country: PT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Caribbean/geo/1819842212.yaml
Record ID: 1819842212
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: ZA/Federal/scientific/uctfigsharecom.yaml
Record ID: uctfigsharecom
Country: ZA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: UY/UY-TA/geo/datosabiertostacuaremboopendataarcgiscom.yaml
Record ID: datosabiertostacuaremboopendataarcgiscom
Country: UY
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: KR/geo/dataesrikrmktopendataarcgiscom.yaml
Record ID: dataesrikrmktopendataarcgiscom
Country: KR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: KR/Federal/geo/wwwweathergokr.yaml
Record ID: wwwweathergokr
Country: KR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MK/scientific/repositoryukimmk.yaml
Record ID: repositoryukimmk
Country: MK
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GE/opendata/wwwdatalabge.yaml
Record ID: wwwdatalabge
Country: GE
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-WLS/scientific/researchdatauwtsdacuk.yaml
Record ID: researchdatauwtsdacuk
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-NIR/geo/preproductionspatialnigovuk.yaml
Record ID: preproductionspatialnigovuk
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-SCT/geo/opendataperthkinrosshubarcgiscom.yaml
Record ID: opendataperthkinrosshubarcgiscom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-SCT/geo/opendatadesignglasgowgishubarcgiscom.yaml
Record ID: opendatadesignglasgowgishubarcgiscom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/Federal/opendata/plymouththedataplace.yaml
Record ID: plymouththedataplace
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/Federal/geo/maps1webserver2croppermapcom.yaml
Record ID: maps1webserver2croppermapcom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/Federal/geo/moragisprd01cossunderlandlocal.yaml
Record ID: moragisprd01cossunderlandlocal
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/Federal/geo/datacommunitiesopendataarcgiscom.yaml
Record ID: datacommunitiesopendataarcgiscom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/Federal/scientific/swat4hclsfigsharecom.yaml
Record ID: swat4hclsfigsharecom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/Federal/scientific/orcidfigsharecom.yaml
Record ID: orcidfigsharecom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-ENG/geo/spatialdatacbmdchubarcgiscom.yaml
Record ID: spatialdatacbmdchubarcgiscom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-ENG/geo/mariolancashirecchubarcgiscom.yaml
Record ID: mariolancashirecchubarcgiscom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-ENG/geo/middlesbroughcouncilmiddlesbroughopendataarcgiscom.yaml
Record ID: middlesbroughcouncilmiddlesbroughopendataarcgiscom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-ENG/scientific/stedwardsfigsharecom.yaml
Record ID: stedwardsfigsharecom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-ENG/scientific/kclfigsharecom.yaml
Record ID: kclfigsharecom
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-ENG/scientific/datakentacuk.yaml
Record ID: datakentacuk
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: GB/GB-ENG/scientific/datacatliverpoolacuk.yaml
Record ID: datacatliverpoolacuk
Country: GB
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: BT/geo/biodiversitybtgeoserver.yaml
Record ID: biodiversitybtgeoserver
Country: BT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MY/MY-10/geo/mgismpsjgovmy.yaml
Record ID: mgismpsjgovmy
Country: MY
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MY/Federal/geo/geotanamandoagovmy.yaml
Record ID: geotanamandoagovmy
Country: MY
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MY/Federal/geo/geoportalalamimy.yaml
Record ID: geoportalalamimy
Country: MY
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: MY/Federal/geo/oclcarsmgovmy.yaml
Record ID: oclcarsmgovmy
