DATA QUALITY REPORT - RULE: MISSING_DESCRIPTION
================================================================================
Generated: 2026-01-15 16:35:15
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ES/ES-PV/opendata/opendataeuskadieuscatalogodatos.yaml
Record ID: opendataeuskadieuscatalogodatos
Country: ES
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ET/geo/mrvsdihueduet.yaml
Record ID: mrvsdihueduet
Country: ET
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: JP/JP-23/opendata/nuingybosaijp.yaml
Record ID: nuingybosaijp
Country: JP
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: JP/JP-09/opendata/opendatanasuopendatastackjp.yaml
Record ID: opendatanasuopendatastackjp
Country: JP
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: JP/Federal/scientific/auhwreponiiacjp.yaml
Record ID: auhwreponiiacjp
Country: JP
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: JP/Federal/scientific/ismrepoismacjp.yaml
Record ID: ismrepoismacjp
Country: JP
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: JP/JP-05/opendata/opendataprefakitalgjp.yaml
Record ID: opendataprefakitalgjp
Country: JP
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: EU/opendata/docsentsoeeu.yaml
Record ID: docsentsoeeu
Country: EU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: EU/Federal/opendata/livelanguagedatascientiaeu.yaml
Record ID: livelanguagedatascientiaeu
Country: EU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: EU/Federal/geo/servicesatticawetlandseu.yaml
Record ID: servicesatticawetlandseu
Country: EU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: EU/Federal/geo/cachemap2webeu.yaml
Record ID: cachemap2webeu
Country: EU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: EU/Federal/geo/hellaseugeniusassoeu.yaml
Record ID: hellaseugeniusassoeu
Country: EU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: TH/Federal/scientific/ckaninonectecorth.yaml
Record ID: ckaninonectecorth
Country: TH
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: RW/geo/geonoderbisuracrw.yaml
Record ID: geonoderbisuracrw
Country: RW
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: TN/Federal/opendata/agridatatn.yaml
Record ID: agridatatn
Country: TN
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose
