DATA QUALITY REPORT - RULE: MISSING_TOPICS
================================================================================
Generated: 2025-12-10 13:17:17
Record ID: hubofdataru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/opendata/fcndru.yaml
Record ID: fcndru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/opendata/nsiffomsru.yaml
Record ID: nsiffomsru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/opendata/nsirosminzdravru.yaml
Record ID: nsirosminzdravru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/opendata/repositoryecondatatech.yaml
Record ID: repositoryecondatatech
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/opendata/dtpstatru.yaml
Record ID: dtpstatru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/opendata/esnsigosuslugiru.yaml
Record ID: esnsigosuslugiru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/geoportalhseru.yaml
Record ID: geoportalhseru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/geoportalgcrasru.yaml
Record ID: geoportalgcrasru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/nspdrosreestrgovru.yaml
Record ID: nspdrosreestrgovru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/ngwfppdcgkipdru.yaml
Record ID: ngwfppdcgkipdru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/pubfgislkgovru.yaml
Record ID: pubfgislkgovru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/mapswwfru.yaml
Record ID: mapswwfru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/geo3dscanexru.yaml
Record ID: geo3dscanexru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/clearhorizonnextgiscom.yaml
Record ID: clearhorizonnextgiscom
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/gisispuru.yaml
Record ID: gisispuru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/wwwgisipru.yaml
Record ID: wwwgisipru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/portalshipsearu.yaml
Record ID: portalshipsearu
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/mapserverceplrssiru.yaml
Record ID: mapserverceplrssiru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/gisesimoru.yaml
Record ID: gisesimoru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/podgptlru.yaml
Record ID: podgptlru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/geo/gissgmru.yaml
Record ID: gissgmru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/Federal/scientific/purensuru.yaml
Record ID: purensuru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/RU-SPE/geo/agssrv1vsegeiru.yaml
Record ID: agssrv1vsegeiru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RU/RU-SPE/geo/lgtgisaariru.yaml
Record ID: lgtgisaariru
Country: RU
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/indicators/dataasrcporg.yaml
Record ID: dataasrcporg
Country: LB
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/indicators/statsunidoorg.yaml
Record ID: statunidoorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/indicators/uninfoorg.yaml
Record ID: uninfoorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/opendata/dataaxiellcom.yaml
Record ID: dataaxiellcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/opendata/dataopendatasoftcom.yaml
Record ID: dataopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/opendata/dataadborg.yaml
Record ID: dataadborg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/search/hubarcgiscom.yaml
Record ID: hubarcgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/search/datasetsearchresearchgooglecom.yaml
Record ID: datasetsearchresearchgooglecom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/microdata/elgrecopro.yaml
Record ID: elgrecopro
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/microdata/mozdatamicrodatahubcom.yaml
Record ID: mozdatamicrodatahubcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/indicators/montestatgithubio.yaml
Record ID: montestatgithubio
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/itieopendatasoftcom.yaml
Record ID: itieopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/impulsedataorg.yaml
Record ID: impulsedataorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/cityaimyopendatasoftcom.yaml
Record ID: cityaimyopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/grandestprodbackofficedata4citizencom.yaml
Record ID: grandestprodbackofficedata4citizencom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/52358714.yaml
Record ID: 52358714
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/betackanorg.yaml
Record ID: betackanorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datakimetricacom.yaml
Record ID: datakimetricacom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/dataundergroundorg.yaml
Record ID: dataundergroundorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/lightbasicthemediscoveryopendatasoftcom.yaml
Record ID: lightbasicthemediscoveryopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/erddapemsofrorg.yaml
Record ID: erddapemsofrorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/africaopendataorg.yaml
Record ID: africaopendataorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/demodatashadescom.yaml
Record ID: demodatashadescom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/wwwimforg.yaml
Record ID: wwwimforg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/146317531.yaml
Record ID: 146317531
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/waketechanalyticsopendatasoftcom.yaml
Record ID: waketechanalyticsopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/spherewaterpathogensorg.yaml
Record ID: spherewaterpathogensorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datadisldev.yaml
Record ID: datadisldev
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/15014513627.yaml
Record ID: 15014513627
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/catalogriitsnet.yaml
Record ID: catalogriitsnet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/kyrilliassdsmtedu.yaml
Record ID: kyrilliassdsmtedu
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/alcafricandatalabcom.yaml
Record ID: alcafricandatalabcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datainvestigateafrica.yaml
Record ID: datainvestigateafrica
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/lguerrieroopendatasoftcom.yaml
Record ID: lguerrieroopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/scareopendatasoftcom.yaml
Record ID: scareopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/brasilio.yaml
Record ID: brasilio
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/ckaniotlabcom.yaml
Record ID: ckaniotlabcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/bfortuneopendatasoftcom.yaml
Record ID: bfortuneopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datanitrogenai.yaml
Record ID: datanitrogenai
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/rederemoorg.yaml
Record ID: rederemoorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datatompsccom.yaml
Record ID: datatompsccom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/cloudbirstmyopendatasoftcom.yaml
Record ID: cloudbirstmyopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/shopgeospatialcom.yaml
Record ID: shopgeospatialcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/h2020myopendatasoftcom.yaml
Record ID: h2020myopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/ckandiceresearchorg.yaml
Record ID: ckandiceresearchorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/nterpolilliopendatasoftcom.yaml
Record ID: nterpolilliopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/jmorelopendatasoftcom.yaml
Record ID: jmorelopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datastorydatactivistopendatasoftcom.yaml
Record ID: datastorydatactivistopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/magichubcom.yaml
Record ID: magichubcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/coronaworkmyopendatasoftcom.yaml
Record ID: coronaworkmyopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/vincentarelbundockgithubio.yaml
Record ID: vincentarelbundockgithubio
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/opendatab40citiesorg.yaml
Record ID: opendatab40citiesorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datavillageofficielopendatasoftcom.yaml
Record ID: datavillageofficielopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/gimi9com.yaml
Record ID: gimi9com
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datasetsfilecoinio.yaml
Record ID: datasetsfilecoinio
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/me1opendatasoftcom.yaml
Record ID: me1opendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/odataudgedu.yaml
Record ID: odataudgedu
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/erdfopendatasoftcom.yaml
Record ID: erdfopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/devsmartregionidfopendatasoftcom.yaml
Record ID: devsmartregionidfopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/hithredinmyopendatasoftcom.yaml
Record ID: hithredinmyopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/dataspacemobi.yaml
Record ID: dataspacemobi
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/losddatastagingderilinxcom.yaml
Record ID: losddatastagingderilinxcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/databluecloudorg.yaml
Record ID: databluecloudorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/ckanopengovernmentdataorg.yaml
Record ID: ckanopengovernmentdataorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/elsevierdigitalcommonsdatacom.yaml
Record ID: elsevierdigitalcommonsdatacom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datanuevanacioncom.yaml
Record ID: datanuevanacioncom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/ckandevagingresearchgroup.yaml
Record ID: ckandevagingresearchgroup
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/userclubopendatasoftcom.yaml
Record ID: userclubopendatasoftcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/conaviopendatajunarcom.yaml
Record ID: conaviopendatajunarcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/opendata/datalightmatorg.yaml
Record ID: datalightmatorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/21221923379.yaml
Record ID: 21221923379
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/korinainfo.yaml
Record ID: korinainfo
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/gisartemisitscom.yaml
Record ID: gisartemisitscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/mslongdocom.yaml
Record ID: mslongdocom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/rsisdevramsarorg.yaml
Record ID: rsisdevramsarorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/mapsdgsudeledu.yaml
Record ID: mapsdgsudeledu
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/2004522475.yaml
Record ID: 2004522475
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/mapsscowiscedu.yaml
Record ID: mapsscowiscedu
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/192146242180.yaml
Record ID: 192146242180
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/srvarcgis1eastuscloudappazurecom.yaml
Record ID: srvarcgis1eastuscloudappazurecom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/seagrassobservingearth.yaml
Record ID: seagrassobservingearth
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/msmap1atkinsgeospatialcom.yaml
Record ID: msmap1atkinsgeospatialcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/geonetworkothudatagrandlyoncom.yaml
Record ID: geonetworkothudatagrandlyoncom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/mapsoraotcaorg.yaml
Record ID: mapsoraotcaorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/dipgcimgarcgiscom.yaml
Record ID: dipgcimgarcgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/sireipariisnet.yaml
Record ID: sireipariisnet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/1312617120.yaml
Record ID: 1312617120
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/ideticmallorcanet.yaml
Record ID: ideticmallorcanet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/tilesarcgiscom.yaml
Record ID: tilesarcgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/nautilushidromodcom.yaml
Record ID: nautilushidromodcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/infolensgiscdnnet.yaml
Record ID: infolensgiscdnnet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/geoserverstagingmapicturecom.yaml
Record ID: geoserverstagingmapicturecom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/18117111768.yaml
Record ID: 18117111768
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/tiledimageservices2arcgiscom.yaml
Record ID: tiledimageservices2arcgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/server7tplgisorg.yaml
Record ID: server7tplgisorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/solidarycity.yaml
Record ID: solidarycity
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/22118020425.yaml
Record ID: 22118020425
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/sitesgooglecom.yaml
Record ID: sitesgooglecom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/sigcapnoiporg.yaml
Record ID: sigcapnoiporg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/1901124334.yaml
Record ID: 1901124334
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/demogvsigonlinecom.yaml
Record ID: demogvsigonlinecom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/geospatialorg.yaml
Record ID: geospatialorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/1302063023.yaml
Record ID: 1302063023
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/atlasspincamnet.yaml
Record ID: atlasspincamnet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/gissvrleepaorg.yaml
Record ID: gissvrleepaorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/portaldiskoscggcom.yaml
Record ID: portaldiskoscggcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/tiledimageservicesarcgiscom.yaml
Record ID: tiledimageservicesarcgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/14191172224.yaml
Record ID: 14191172224
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/metadataastuntechnologycom.yaml
Record ID: metadataastuntechnologycom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/sigpoblagvsigonlinecom.yaml
Record ID: sigpoblagvsigonlinecom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/geoserverprotectedareaimpactmapsd4scienceorg.yaml
Record ID: geoserverprotectedareaimpactmapsd4scienceorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/mapgeomatickcom.yaml
Record ID: mapgeomatickcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/wwwefsedgecom.yaml
Record ID: wwwefsedgecom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/wwwafricabeescom.yaml
Record ID: wwwafricabeescom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/vpskajoservicescom.yaml
Record ID: vpskajoservicescom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/nileaplwashingtonedu.yaml
Record ID: nileaplwashingtonedu
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

