DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13
Record ID: datatstatgovlv
Country: LV
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=datatstatgovlv, link=https://data.stat.gov.lv/pxweb
Suggested Action: Verify id matches link domain pattern or update id to match

File: LV/Federal/scientific/repositoryclarinlv.yaml
Record ID: repositoryclarinlv
Country: LV
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://repository.clarin.lv/repository/xmlui/, endpoint=https://repository.clarin.lv:443/repository/xmlui/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CH/Federal/indicators/statsswiss.yaml
Record ID: statsswiss
Country: CH
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://stats.swiss/, endpoint=https://search.stats.swiss/api/search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CH/Federal/opendata/datasbbch.yaml
Record ID: datadbbch
Country: CH
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=datadbbch, link=https://data.sbb.ch
Suggested Action: Verify id matches link domain pattern or update id to match

File: CH/Federal/scientific/wwwresearchcollectionethzch.yaml
Record ID: wwwresearchcollectionethzch
Country: CH
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://www.research-collection.ethz.ch, endpoint=https://www.research-collection.ethz.ch:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CH/Federal/scientific/technoportalhevsch.yaml
Record ID: technoportalhevsch
Country: CH
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://technoportal.hevs.ch, endpoint=https://data.technoportal.hevs.ch
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CH/Federal/scientific/borisportalunibech.yaml
Record ID: borisportalunibech
Country: CH
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://boris-portal.unibe.ch, endpoint=HTTPS://d7-frontend-production:4000/sitemap_index.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CH/Federal/scientific/borisportalunibech.yaml
Record ID: borisportalunibech
Country: CH
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://boris-portal.unibe.ch, endpoint=HTTPS://d7-frontend-production:4000/sitemap_index.html
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CO/Federal/opendata/wwwdatosgovco.yaml
Record ID: datagovco
Country: CO
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=datagovco, link=https://www.datos.gov.co
Suggested Action: Verify id matches link domain pattern or update id to match

File: CO/Federal/opendata/wwwdatosgovco.yaml
Record ID: datagovco
Country: CO
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://www.datos.gov.co, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-www.datos.gov.co.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CO/Federal/scientific/repositoryunabeduco.yaml
Record ID: repositoryunabeduco
Country: CO
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://repository.unab.edu.co, endpoint=https://repository.unab.edu.co:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: LB/scientific/scholarworksaubedulb.yaml
Record ID: scholarworksaubedulb
Country: LB
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://scholarworks.aub.edu.lb, endpoint=https://scholarworks.aub.edu.lb:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IT/IT-25/opendata/datilombardiait.yaml
Record ID: datilombardiait
Country: IT
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://dati.lombardia.it, endpoint=https://s3-eu-west-1.amazonaws.com/sa-socrata-sitemaps-eu-west-1-prod/sitemaps/sitemap-www.dati.lombardia.it.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IT/IT-36/opendata/wwwdatifriuliveneziagiuliait.yaml
Record ID: wwwdatifriuliveneziagiuliait
Country: IT
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://www.dati.friuliveneziagiulia.it/, endpoint=https://s3-eu-west-1.amazonaws.com/sa-socrata-sitemaps-eu-west-1-prod/sitemaps/sitemap-www.dati.friuliveneziagiulia.it.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IT/IT-42/opendata/daticomunedigenovait.yaml
Record ID: daticomunedigenovait
Country: IT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=daticomunedigenovait, link=https://dati.comune.genova.it
Suggested Action: Verify id matches link domain pattern or update id to match

File: IT/IT-88/opendata/opendataregionesardegnait.yaml
Record ID: opendataregionesardegnait
Country: IT
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=http://opendata.regione.sardegna.it, endpoint=https://dati.regione.sardegna.it/api/3
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IT/Federal/opendata/datigovit.yaml
Record ID: datigovit
Country: IT
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://dati.gov.it, endpoint=https://lod.dati.gov.it/sparql/
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IT/Federal/opendata/bdapopendatargsmefgovit.yaml
Record ID: bdapopendatargsmefgovit
Country: IT
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://bdap-opendata.rgs.mef.gov.it, endpoint=https://bdap-opendata.mef.gov.it/sitemap
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IT/Federal/geo/sentinel3aws.yaml
Record ID: sentinel3aws
Country: IT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=sentinel3aws, link=https://meeo-s3.s3.amazonaws.com/catalog.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: IT/Federal/geo/sentinel5plevel2aws.yaml
Record ID: sentinel5plevel2aws
Country: IT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=sentinel5plevel2aws, link=https://meeo-s5p.s3.amazonaws.com/catalog.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: IT/Federal/scientific/w1m3acnriterddap.yaml
Record ID: w1m3acnriterddap
Country: IT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=w1m3acnriterddap, link=http://erddap.w1m3a.cnr.it/erddap/index.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: IT/Federal/scientific/ispcnriterddap.yaml
Record ID: ispcnriterddap
Country: IT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=ispcnriterddap, link=https://bo.isp.cnr.it/erddap/index.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: IT/Federal/scientific/apiemeteouniparthenopeitopendap.yaml
Record ID: apiemeteouniparthenopeitopendap
Country: IT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=apiemeteouniparthenopeitopendap, link=https://api.meteo.uniparthenope.it/opendap/
Suggested Action: Verify id matches link domain pattern or update id to match

File: IT/Federal/scientific/moistit.yaml
Record ID: moistit
Country: IT
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=http://www.moist.it/, endpoint=http://moist.it/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IT/Federal/scientific/dspaceclarinitilccnrit.yaml
Record ID: dspaceclarinitilccnrit
Country: IT
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://dspace-clarin-it.ilc.cnr.it/repository, endpoint=https://dspace-clarin-it.ilc.cnr.it:443/repository/xmlui/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IT/Federal/scientific/westernionianseaingverddap.yaml
Record ID: westernionianseaingverddap
Country: IT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=westernionianseaingverddap, link=https://erddap.moist.it/erddap/index.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: IT/IT-34/geo/geomaparpavenetoit.yaml
Record ID: geomaparpavenetoit
Country: IT
Issue: URL_HOST_MISMATCH
Field: endpoints[22].url
Current Value: link=https://geomap.arpa.veneto.it, endpoint=https://gaia.arpa.veneto.it/catalogue/opensearch
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-MB/opendata/datawinnipegca.yaml
Record ID: datawinnipegca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.winnipeg.ca, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.winnipeg.ca.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-NB/opendata/gnbsocratacom.yaml
Record ID: gnbsocratacom
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://gnb.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-gnb.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-ON/opendata/ontariodemosocratacom.yaml
Record ID: ontariodemosocratacom
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://ontario.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-ontario.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-QC/opendata/catalogueslgoca.yaml
Record ID: catalogueslgoca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[7].url
Current Value: link=https://catalogue.slgo.ca, endpoint=https://catalogue.ogsl.ca/sitemap/sitemap-1.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-BC/opendata/datatolca.yaml
Record ID: datatolca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://data.tol.ca, endpoint=https://data-tol.opendata.arcgis.com/api/feed/dcat-ap/2.0.1.json
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-BC/opendata/datatolca.yaml
Record ID: datatolca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.tol.ca, endpoint=https://data-tol.opendata.arcgis.com/api/feed/dcat-us/1.1.json
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-BC/opendata/datatolca.yaml
Record ID: datatolca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.tol.ca, endpoint=https://data-tol.opendata.arcgis.com/api/feed/rss/2.0
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-BC/opendata/datatolca.yaml
Record ID: datatolca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://data.tol.ca, endpoint=https://data-tol.opendata.arcgis.com/api/search/v1
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-AB/opendata/dashboardedmontonca.yaml
Record ID: dashboardedmontonca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://dashboard.edmonton.ca, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-openperformance.edmonton.ca.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-AB/opendata/datacalgaryca.yaml
Record ID: datacalgaryca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.calgary.ca, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.calgary.ca.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-AB/opendata/dataedmontonca.yaml
Record ID: dataedmontonca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.edmonton.ca, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.edmonton.ca.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-NS/opendata/openinformationnovascotiaca.yaml
Record ID: openinformationnovascotiaca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://openinformation.novascotia.ca, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-openinformation.novascotia.ca.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/CA-NS/opendata/datanovascotiaca.yaml
Record ID: datanovascotiaca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.novascotia.ca, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.novascotia.ca.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CA/Federal/geo/spotorthoimagescanada2005.yaml
Record ID: spot-orthoimages-canada-2005
Country: CA
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=spot-orthoimages-canada-2005, link=https://spot-canada-ortho.s3.amazonaws.com/catalog.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: CA/Federal/geo/mscgeomet.yaml
Record ID: mscgeomet
Country: CA
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=mscgeomet, link=https://api.weather.gc.ca/stac/?f=json
Suggested Action: Verify id matches link domain pattern or update id to match

File: CA/Federal/scientific/cataloguecioosca.yaml
Record ID: cataloguecioosca
Country: CA
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://catalogue.cioos.ca, endpoint=https://catalogue.ogsl.ca/sitemap/sitemap-1.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IS/IS-1/indicators/velstatrejkjavikis.yaml
Record ID: velstatrejkjavikis
Country: IS
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=velstatrejkjavikis, link=https://velstat.reykjavik.is/PxWeb
Suggested Action: Verify id matches link domain pattern or update id to match

File: IS/Federal/geo/gattlmiis.yaml
Record ID: gattlmiis
Country: IS
Issue: URL_HOST_MISMATCH
Field: endpoints[7].url
Current Value: link=https://gatt.lmi.is/geonetwork, endpoint=https://gatt.lmi.is:/geonetwork/srv/api/sitemap
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: IS/Federal/scientific/repositoryclarinis.yaml
Record ID: repositoryclarinis
Country: IS
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://repository.clarin.is/repository, endpoint=https://repository.clarin.is:443/repository/xmlui/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CZ/Federal/indicators/nesstarsoccascz.yaml
Record ID: nesstarsoccascz
Country: CZ
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=http://nesstar.soc.cas.cz/webview/, endpoint=http://nesstar.soc.cas.cz:80/webview/index/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: CZ/Federal/opendata/datactucz.yaml
Record ID: dataarmycz
Country: CZ
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=dataarmycz, link=https://data.ctu.cz
Suggested Action: Verify id matches link domain pattern or update id to match

File: CZ/Federal/opendata/dataarmycz.yaml
Record ID: datactucz
Country: CZ
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=datactucz, link=https://data.army.cz
Suggested Action: Verify id matches link domain pattern or update id to match

File: CZ/Federal/scientific/lindatmffcunicz.yaml
Record ID: lindatmffcunicz
Country: CZ
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://lindat.mff.cuni.cz/repository, endpoint=http://lindat.mff.cuni.cz:80/repository/xmlui/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: RU/RU-MOW/geo/apieatlasmosru.yaml
Record ID: apietlasmosru
Country: RU
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=apietlasmosru, link=http://apieatlas.mos.ru/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: RU/RU-MOW/ml/mosmeddatasets.yaml
Record ID: mosmeddatasets
Country: RU
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=mosmeddatasets, link=https://mosmed.ai/datasets
Suggested Action: Verify id matches link domain pattern or update id to match

File: RU/RU-MUR/geo/gisgovmurmanru.yaml
Record ID: gisgovmurmanru
Country: RU
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=gisgovmurmanru, link=https://gisn.kgilc.ru:6443/arcgis/rest/services/
Suggested Action: Verify id matches link domain pattern or update id to match

File: RU/Federal/opendata/fcndru.yaml
Record ID: fcndru
Country: RU
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://fcnd.ru, endpoint=https://www.glonass-iac.ru/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: RU/Federal/geo/ersopendata.yaml
Record ID: ersopendata
Country: RU
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=ersopendata, link=https://s3ext.gptl.ru/stac-web-free/catalog.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: RU/Federal/scientific/dspacespburu.yaml
Record ID: dspacespburu
Country: RU
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://dspace.spbu.ru, endpoint=https://api.dspace.spbu.ru/server/api
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: RU/Federal/scientific/dspacespburu.yaml
Record ID: dspacespburu
Country: RU
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://dspace.spbu.ru, endpoint=https://api.dspace.spbu.ru/server/api/discover/search/objects
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/indicators/dataexploreroecdorg.yaml
Record ID: dataexploreroecdorg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://data-explorer.oecd.org, endpoint=https://dotstat-search.oecd.org/api/search?tenant=oecd
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/indicators/dataexplorerfaoorg.yaml
Record ID: dataexplorerfaoorg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://dataexplorer.fao.org, endpoint=https://sfs-public-statsuite.fao.org/api/search?tenant=default
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/indicators/datasocialjusticeiloorg.yaml
Record ID: datasocialjusticeiloorg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://data.socialjustice.ilo.org, endpoint=https://sfs.lmis.ilo.org/api/search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/indicators/datahubituint.yaml
Record ID: datahubituint
Country: CH
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=datahubituint, link=https://bbmaps.itu.int/geonetwork
Suggested Action: Verify id matches link domain pattern or update id to match

File: World/opendata/covid19dataportalorg.yaml
Record ID: covid19dataportalorg
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://covid19dataportal.org, endpoint=https://www.covid19dataportal.org/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/geo/pangeo.yaml
Record ID: pangeo
Country: World
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=pangeo, link=https://raw.githubusercontent.com/charlesbluca/pangeo-datastore-stac/master/master/catalog.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: World/geo/worldbanklighteverynight.yaml
Record ID: worldbanklighteverynight
Country: World
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=worldbanklighteverynight, link=https://globalnightlight.s3.amazonaws.com/VIIRS_npp_catalog.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: World/ml/openmlorg.yaml
Record ID: openmlorg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://openml.org, endpoint=https://www.openml.org/es/data/data/_search?type=data
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/Federal/opendata/datatompsccom.yaml
Record ID: datatompsccom
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.tompsc.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.tompsc.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/Federal/opendata/gimi9com.yaml
Record ID: gimi9com
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://gimi9.com/, endpoint=https://www.gimi9.com/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/Federal/opendata/mydataiadborg.yaml
Record ID: mydataiadborg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://mydata.iadb.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-mydata.iadb.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/Federal/opendata/wwwscarorg.yaml
Record ID: wwwscarorg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://www.scar.org/resources/data/, endpoint=https://scar.org/sitemap_index.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/Federal/scientific/wwwearthsystemgridorg.yaml
Record ID: wwwearthsystemgridorg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://www.earthsystemgrid.org, endpoint=https://esgf-node.llnl.gov/esg-search/search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/Federal/scientific/wwwearthsystemgridorg.yaml
Record ID: wwwearthsystemgridorg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://www.earthsystemgrid.org, endpoint=https://esgf-node.llnl.gov/esgf-idp/idp/login.htm
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: World/scientific/obisorg.yaml
Record ID: obisorg
Country: World
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://obis.org, endpoint=https://obis-sitemaps.s3.amazonaws.com/sitemap_datasets.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: TW/Federal/scientific/dataascdctw.yaml
Record ID: dataascdctw
Country: TW
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=dataascdctw, link=https://data.ascdc.edu.tw/en/index.php
Suggested Action: Verify id matches link domain pattern or update id to match

File: QA/QA-DA/scientific/qspacequeduqa.yaml
Record ID: qspacequeduqa
Country: QA
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://qspace.qu.edu.qa, endpoint=https://qspace.qu.edu.qa:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: QA/Federal/indicators/wwwpsagovqa.yaml
Record ID: wwwpsagovqa
Country: QA
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://www.psa.gov.qa/en/statistics1/Pages/default.aspx, endpoint=https://www.psa.gov.qa:443/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: TJ/Federal/indicators/statstj.yaml
Record ID: statstj
Country: TJ
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=statstj, link=https://www.stat.tj
Suggested Action: Verify id matches link domain pattern or update id to match

File: RS/Federal/scientific/cherrychembgacrs.yaml
Record ID: cherrychembgacrs
Country: RS
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://cherry.chem.bg.ac.rs, endpoint=http://cherry.chem.bg.ac.rs:80/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: RS/Federal/scientific/daissanuacrs.yaml
Record ID: daissanuacrs
Country: RS
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://dais.sanu.ac.rs, endpoint=http://dais.sanu.ac.rs:80/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: RS/Federal/scientific/aspaceagrifbgacrs.yaml
Record ID: aspaceagrifbgacrs
Country: RS
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://aspace.agrif.bg.ac.rs, endpoint=http://aspace.agrif.bg.ac.rs:80/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: RO/Federal/geo/uvtstaccatalog.yaml
Record ID: uvtstaccatalog
Country: RO
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=uvtstaccatalog, link=https://stac.sage.uvt.ro
Suggested Action: Verify id matches link domain pattern or update id to match

File: RO/Federal/scientific/seamodsyrocoerddap.yaml
Record ID: seamodsyrocoerddap
Country: RO
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=seamodsyrocoerddap, link=http://seamod.ro:8080/erddap/index.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: RO/Federal/scientific/geoecomarerddap.yaml
Record ID: geoecomarerddap
Country: RO
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=geoecomarerddap, link=https://erddap.geoecomar.ro/erddap/index.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: PT/PT-18/opendata/viseudaolafoesopendata.yaml
Record ID: viseudaolafoesopendata
Country: PT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=viseudaolafoesopendata, link=http://128.199.41.97:5000
Suggested Action: Verify id matches link domain pattern or update id to match

File: PT/Federal/geo/sniambgeoogcapambienteptgeoportal.yaml
Record ID: sniambgeoogcapambienteptgeoportal
Country: PT
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=sniambgeoogcapambienteptgeoportal, link=https://sniambgeoportal.apambiente.pt/geoportal/
Suggested Action: Verify id matches link domain pattern or update id to match

File: Caribbean/geo/1819842212.yaml
Record ID: 1819842212
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=1819842212, link=https://http://18.198.42.212
Suggested Action: Verify id matches link domain pattern or update id to match

File: ZA/Federal/microdata/wwwdatafirstuctacza.yaml
Record ID: wwwdatafirstuctacza
Country: ZA
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://www.datafirst.uct.ac.za/dataportal/index.php, endpoint=https://datafirst.uct.ac.za/dataportal/index.php/catalog/export/csv?ps=5000&collection[]
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ZA/Federal/opendata/ocimscsircoza.yaml
Record ID: ocimscsircoza
Country: ZA
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=ocimscsircoza, link=https://marcosouth.org
Suggested Action: Verify id matches link domain pattern or update id to match

File: ZA/Federal/scientific/reposadilarorg.yaml
Record ID: reposadilarorg
Country: ZA
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://repo.sadilar.org, endpoint=http://repo.sadilar.org:80/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ZA/Federal/scientific/uctfigsharecom.yaml
Record ID: uctfigsharecom
Country: ZA
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://uct.figshare.com, endpoint=https://zivahub.uct.ac.za/sitemap/siteindex.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: UY/Federal/indicators/demtsssimelmtssgubuy.yaml
Record ID: demtsssimelmtssgubuy
Country: UY
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
