DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Update api_status to 'active' since endpoints are present

File: MN/geo/eicmn.yaml
Record ID: eicmn
Country: MN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MN/Federal/geo/titemtogmn.yaml
Record ID: titemtogmn
Country: MN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MN/Federal/geo/shonkhormonmapmn.yaml
Record ID: shonkhormonmapmn
Country: MN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MN/Federal/geo/geonsdigovmn.yaml
Record ID: geonsdigovmn
Country: MN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: KW/KW-KU/geo/gisssuckuedukw.yaml
Record ID: gisssuckuedukw
Country: KW
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: KW/KW-KU/geo/gismapsbaladiagovkw.yaml
Record ID: gismapsbaladiagovkw
Country: KW
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: AE/AE-AZ/geo/arcgissdiabudhabiae.yaml
Record ID: arcgissdiabudhabiae
Country: AE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: AE/AE-AZ/geo/shareactvetacae.yaml
Record ID: shareactvetacae
Country: AE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: AE/AE-DU/geo/mapportaldewagovae.yaml
Record ID: mapportaldewagovae
Country: AE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: AE/Federal/indicators/uaestatfcscgovae.yaml
Record ID: uaestatfcscgovae
Country: AE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: NA/opendata/databenguelaccorg.yaml
Record ID: databenguelaccorg
Country: NA
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IR/IR-28/map137qazvinir.yaml
Record ID: map137qazvinir
Country: IR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IR/Federal/scientific/217112322.yaml
Record ID: 217112322
Country: IR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/CN-XZ/geo/xizangtianditugovcn.yaml
Record ID: xizangtianditugovcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/CN-FJ/geo/mapshanghanggovcn.yaml
Record ID: mapshanghanggovcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/CN-JS/geo/investtaicanggovcn.yaml
Record ID: investtaicanggovcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/CN-GS/geo/datalzueducn.yaml
Record ID: datalzueducn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/servermars3dcn.yaml
Record ID: servermars3dcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/holoearthcn.yaml
Record ID: holoearthcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/plathuangshangovcn.yaml
Record ID: plathuangshangovcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/rdzxgusugovcn.yaml
Record ID: rdzxgusugovcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/2186120106.yaml
Record ID: 2186120106
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/mapruijingovcn.yaml
Record ID: mapruijingovcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/ncportalgeoscenecn.yaml
Record ID: ncportalgeoscenecn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/mapnmdisorgcn.yaml
Record ID: mapnmdisorgcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/zygsfzmtcomcn.yaml
Record ID: zygsfzmtcomcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/qlsnpcn.yaml
Record ID: qlsnpcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/thematicgeoqcn.yaml
Record ID: thematicgeoqcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/dtmhzzmetrocn.yaml
Record ID: dtmhzzmetrocn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/onemapserverimgnet.yaml
Record ID: onemapserverimgnet
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/gisgqlifecn.yaml
Record ID: gisgqlifecn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/geo/mapgeoqcn.yaml
Record ID: mapgeoqcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/scientific/iptcngborg.yaml
Record ID: iptcngborg
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/scientific/iptiobisorg.yaml
Record ID: iptiobisorg
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/scientific/gbifcbcgdforg.yaml
Record ID: gbifcbcgdforg
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/scientific/gcmwfccinfo.yaml
Record ID: gcmwfccinfo
Country: CN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: Oceania/indicators/statspacificdataorg.yaml
Record ID: statspacificdataorg
Country: Oceania
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: Oceania/opendata/prdrse4allspcint.yaml
Record ID: prdrse4allspcint
Country: Oceania
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: Oceania/opendata/pacificdataspreporg.yaml
Record ID: pacificdataspreporg
Country: Oceania
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: FJ/geo/mapstltbcomfj.yaml
Record ID: mapstltbcomfj
Country: FJ
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: FJ/Federal/indicators/datastatsfijigovfj.yaml
Record ID: datastatsfijigovfj
Country: FJ
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/IN-KE/geo/opensdikeralagovin.yaml
Record ID: opensdikeralagovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=5
Suggested Action: Update api_status to 'active' since endpoints are present

File: IN/IN-OD/geo/bhubaneswaronein.yaml
Record ID: bhubaneswaronein
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/IN-DL/geo/bhubaneswaronein.yaml
Record ID: gsdlorgin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/IN-HR/geo/onemapdeptsgmdagovin.yaml
Record ID: onemapdeptsgmdagovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/IN-MP/geo/gismpforestgovin.yaml
Record ID: gismpforestgovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/IN-UP/geo/mapvaranasismartcitygovin.yaml
Record ID: mapvaranasismartcitygovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/Federal/opendata/geoportalnatmogovin.yaml
Record ID: geoportalnatmogovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/Federal/geo/geonicin.yaml
Record ID: geonicin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/Federal/geo/iuomohuagovin.yaml
Record ID: iuomohuagovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/Federal/geo/gismpnicin.yaml
Record ID: gismpnicin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/Federal/geo/bhuvannrscgovin.yaml
Record ID: bhuvannrscgovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IN/Federal/geo/gmissmartcitiesgovin.yaml
Record ID: gmissmartcitiesgovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/Federal/geo/stategisportalnicin.yaml
Record ID: stategisportalnicin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/Federal/geo/umdnicin.yaml
Record ID: umdnicin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/Federal/geo/tracgistelanganagovin.yaml
Record ID: tracgistelanganagovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/IN-OR/geo/gisinvestodishagovin.yaml
Record ID: gisinvestodishagovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IN/IN-OR/geo/odishairrigationgovin.yaml
Record ID: odishairrigationgovin
Country: IN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: EE/EE-79/geo/gistartulvee.yaml
Record ID: gistartulvee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: EE/Federal/opendata/avaandmedeestiee.yaml
Record ID: avaandmedeestiee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: EE/Federal/geo/gsavalikenviree.yaml
Record ID: gsavalikenviree
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: EE/Federal/geo/inspiregeoportaalee.yaml
Record ID: inspiregeoportaalee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: EE/Federal/geo/klspriaee.yaml
Record ID: klspriaee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: EE/Federal/geo/tarkteeee.yaml
Record ID: tarkteeee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: EE/Federal/geo/ehdatahubmaaametee.yaml
Record ID: ehdatahubmaaametee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: EE/Federal/scientific/cloudgbiforg.yaml
Record ID: cloudgbiforg
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: EE/Federal/scientific/datadoiutee.yaml
Record ID: datadoiutee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: EE/Federal/scientific/gbifkeskkonnainfoee.yaml
Record ID: gbifkeskkonnainfoee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CU/geo/wwwiderccu.yaml
Record ID: wwwiderccu
Country: CU
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=4
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: JO/Federal/indicators/jorinfodosgovjo.yaml
Record ID: jorinfodosgovjo
Country: JO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: JO/Federal/geo/gisemrcgovjo.yaml
Record ID: gisemrcgovjo
Country: JO
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: LV/Federal/indicators/datatstatgovlv.yaml
Record ID: datatstatgovlv
Country: LV
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LV/Federal/geo/servisilgiagovlv.yaml
Record ID: servisilgiagovlv
Country: LV
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LV/Federal/geo/serviceslgiagovlv.yaml
Record ID: serviceslgiagovlv
Country: LV
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LV/Federal/geo/geoserverlvgmclv.yaml
Record ID: geoserverlvgmclv
Country: LV
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LV/Federal/geo/lvmgeoserverlvmlv.yaml
Record ID: lvmgeoserverlvmlv
Country: LV
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LV/Federal/geo/tapisgovlv.yaml
Record ID: tapisgovlv
Country: LV
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LV/Federal/geo/gispublvcelilv.yaml
Record ID: gispublvcelilv
Country: LV
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/CR-H/geo/sigherediagocr.yaml
Record ID: sigherediagocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/CR-A/geo/idescamuniscgocrgeoserver.yaml
Record ID: idescamuniscgocrgeoserver
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/geo/geoportalsaracccnegocr.yaml
Record ID: geoportalsaracccnegocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/geo/geoportalicegocr.yaml
Record ID: geoportalicegocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/geo/pjenlinea2poderjudicialgocr.yaml
Record ID: pjenlinea2poderjudicialgocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/geo/gisayagocr.yaml
Record ID: gisayagocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/geo/iucncr.yaml
Record ID: iucncr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/geo/mapasmunialajuelagocr.yaml
Record ID: mapasmunialajuelagocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/scientific/serviciosbiodiversidadgocr.yaml
Record ID: serviciosbiodiversidadgocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/scientific/lucinainbioaccr.yaml
Record ID: lucinainbioaccr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/scientific/wwwcrbiocr.yaml
Record ID: wwwcrbiocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/Federal/scientific/iptcrbiocr.yaml
Record ID: iptcrbiocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/CR-SJ/opendata/datosabiertossantaanagocr.yaml
Record ID: datosabiertossantaanagocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/CR-SJ/geo/ideoniongocr.yaml
Record ID: ideoniongocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=8
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/CR-SJ/geo/gisescazugocr.yaml
Record ID: gisescazugocr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CR/CR-SJ/geo/atlassantaanagocr.yaml
Record ID: atlassantaanago.cr
Country: CR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/CH-BE/geo/mapkoenizch.yaml
Record ID: mapkoenizch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/CH-BE/geo/wwwgeoserviceappsbech.yaml
Record ID: wwwgeoserviceappsbech
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/CH-BE/geo/mapbernch.yaml
Record ID: mapbernch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/CH-GE/geo/gech.yaml
Record ID: gech
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/CH-ZH/geo/wwwgisstadtzuerichch.yaml
Record ID: wwwgisstadtzuerichch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/indicators/statsswiss.yaml
Record ID: statsswiss
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/opendata/opentransportdataswiss.yaml
Record ID: opentransportdataswiss
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/opendata/swisspostopendatasoftcom.yaml
Record ID: swisspostopendatasoftcom
Country: CH
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: CH/Federal/geo/datageoadminch.yaml
Record ID: datageoadminch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: CH/Federal/geo/datacoreunepgridch.yaml
Record ID: datacoreunepgridch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/geo/geoessentialunepgridch.yaml
Record ID: geoessentialunepgridch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/geo/apigeoadminch.yaml
Record ID: apigeoadminch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/geo/mapscernch.yaml
Record ID: mapscernch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/geo/api3geoadminch.yaml
Record ID: api3geoadminch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/geo/giscdeunibech.yaml
Record ID: giscdeunibech
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/geo/geoserverswissdatacubeorg.yaml
Record ID: geoserverswissdatacubeorg
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/geo/mapinfogis2ch.yaml
Record ID: mapinfogis2ch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/geo/unosatgeodrrcernch.yaml
Record ID: unosatgeodrrcernch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/scientific/wwwherbarienuzhch.yaml
Record ID: wwwherbarienuzhch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/scientific/accessolosswiss.yaml
Record ID: accessolosswiss
Country: CH
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: CH/Federal/scientific/yaretaunigech.yaml
Record ID: yaretaunigech
Country: CH
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: CH/CH-FR/geo/geofrch.yaml
Record ID: geofrch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/CH-LU/geo/mapstadtluzernch.yaml
Record ID: mapstadtluzernch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LK/Federal/opendata/datahealthgovlk.yaml
Record ID: datahealthgovlk
Country: LK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LK/Federal/opendata/datagovlk.yaml
Record ID: datagovlk
Country: LK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LK/Federal/geo/catalognsdigovlk.yaml
Record ID: catalognsdigovlk
Country: LK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LK/Federal/geo/arcsurveygovlk.yaml
Record ID: arcsurveygovlk
