DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17
Record ID: pubblicazionicittametropolitanafiit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003783
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-52/geo/sitcomuneluccait.yaml
Record ID: sitcomuneluccait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001586
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-52/geo/sitcomunepisait.yaml
Record ID: sitcomunepisait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001587
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-52/geo/repoiggservicesiitcnrit.yaml
Record ID: repoiggservicesiitcnrit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005517
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-52/geo/geoportalecbtoscananordit.yaml
Record ID: geoportalecbtoscananordit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003312
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-52/geo/odncomunepratoit.yaml
Record ID: odncomunepratoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003782
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-52/geo/geoservercomunepratoit.yaml
Record ID: geoservercomunepratoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001567
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-52/geo/geoportalelammaretetoscanait.yaml
Record ID: geoportalelammaretetoscanait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003767
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-55/geo/geoumbriaterritorioit.yaml
Record ID: geoumbriaterritorioit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001571
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-55/geo/siatregioneumbriait.yaml
Record ID: siatregioneumbriait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001581
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-42/opendata/daticomunegenovait.yaml
Record ID: daticomunegenovait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004700
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-45/opendata/opendataromagnaforliveseit.yaml
Record ID: opendataromagnaforliveseit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002974
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-45/opendata/datacatalogregioneemiliaromagnait.yaml
Record ID: datacatalogregioneemiliaromagnait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002953
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-45/opendata/datiemiliaromagnait.yaml
Record ID: datiemiliaromagnait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004703
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-45/geo/geoservercomunemodenait.yaml
Record ID: geoservercomunemodenait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002949
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-45/geo/geoservercomunereit.yaml
Record ID: geoservercomunereit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002950
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-45/geo/geonetworkcasacciaeneait.yaml
Record ID: geonetworkcasacciaeneait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000374
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-45/geo/servizigisarpaeit.yaml
Record ID: servizigisarpaeit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003785
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-45/geo/servizigisregioneemiliaromagnait.yaml
Record ID: servizigisregioneemiliaromagnait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003786
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-21/opendata/dataportalcomunetorinoit.yaml
Record ID: dataportalcomunetorinoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002955
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-21/opendata/wwwdatipiemonteit.yaml
Record ID: wwwdatipiemonteit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000390
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-21/geo/gisserverterritoriocsiit.yaml
Record ID: gisserverterritoriocsiit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003771
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-21/geo/webgisarpapiemonteit.yaml
Record ID: webgisarpapiemonteit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005592
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-75/opendata/opendataunibait.yaml
Record ID: opendataunibait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002975
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-75/geo/3dimpactpolibait.yaml
Record ID: 3dimpactpolibait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003264
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-72/opendata/opendatacrcdiunisait.yaml
Record ID: opendatacrcdiunisait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004707
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-72/geo/wwwcrcampaniait.yaml
Record ID: wwwcrcampaniait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003795
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-72/geo/sit2regionecampaniait.yaml
Record ID: sit2regionecampaniait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005518
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-72/geo/sitcittametropolitananait.yaml
Record ID: sitcittametropolitananait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003787
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-88/opendata/datiregionesardegnait.yaml
Record ID: datiregionesardegnait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002957
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-88/opendata/opendatacomunecagliariit.yaml
Record ID: opendatacomunecagliariit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002960
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-88/geo/webgisregionesardegnait.yaml
Record ID: webgisregionesardegnait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001588
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-88/geo/nurnetcrs4it.yaml
Record ID: nurnetcrs4it
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003781
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-88/geo/geonodedhunicait.yaml
Record ID: geonodedhunicait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000376
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/indicators/wwwstatportalit.yaml
Record ID: wwwstatportalit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000384
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/daticomunecrispianotait.yaml
Record ID: daticomunecrispianotait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004698
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/daticomuneterlizzibait.yaml
Record ID: daticomuneterlizzibait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004702
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/datiagenziademanioit.yaml
Record ID: datiagenziademanioit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003106
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/clhckanappsfaoorg.yaml
Record ID: clhckanappsfaoorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004798
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/datagatesnap4cityorg.yaml
Record ID: datagatesnap4cityorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004804
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/daticomunegalatoneleit.yaml
Record ID: daticomunegalatoneleit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004699
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/datatdmprojectit.yaml
Record ID: datatdmprojectit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004697
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/datiuniboit.yaml
Record ID: datiuniboit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004705
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/opendatacomunecivitavecchiarmit.yaml
Record ID: opendatacomunecivitavecchiarmit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002961
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/bdapopendatargsmefgovit.yaml
Record ID: bdapopendatargsmefgovit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002952
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/wwwhetorit.yaml
Record ID: wwwhetorit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004709
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/wwwconfiscatibeneit.yaml
Record ID: wwwconfiscatibeneit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002001
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/opendataunibasit.yaml
Record ID: opendataunibasit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002976
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/opengolfoit.yaml
Record ID: opengolfoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002000
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/lodaciit.yaml
Record ID: lodaciit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001999
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/dkangecoit.yaml
Record ID: dkangecoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001998
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/ckanacsbeniculturaliit.yaml
Record ID: ckanacsbeniculturaliit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000385
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/srv1comunemartinafrancatait.yaml
Record ID: srv1comunemartinafrancatait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004708
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/opendata/opendatagseit.yaml
Record ID: opendatagseit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002969
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/9523119997.yaml
Record ID: 9523119997
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003273
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/ladecgetitit.yaml
Record ID: ladecgetitit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003777
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/wwwcartografiaservizirlit.yaml
Record ID: wwwcartografiaservizirlit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001589
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/datasetrmsfilierait.yaml
Record ID: datasetrmsfilierait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000371
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/wwwpcnminambienteit.yaml
Record ID: wwwpcnminambienteit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001592
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/cignoatlantedellalagunait.yaml
Record ID: cignoatlantedellalagunait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001139
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/greenmicetechnologiesit.yaml
Record ID: greenmicetechnologiesit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003772
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geonetworkinogsit.yaml
Record ID: geonetworkinogsit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000375
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoservercomunefanopuit.yaml
Record ID: geoservercomunefanopuit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005239
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/wwwcisgisit.yaml
Record ID: wwwcisgisit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003269
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/mapseuracedu.yaml
Record ID: mapseuracedu
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000812
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/gsstablegeosolutionsit.yaml
Record ID: gsstablegeosolutionsit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003773
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/idrogeoisprambienteit.yaml
Record ID: idrogeoisprambienteit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001572
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/wwwgeoservicesisprambienteit.yaml
Record ID: wwwgeoservicesisprambienteit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001591
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/nextdatagetitit.yaml
Record ID: nextdatagetitit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003779
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/webgisadbpoit.yaml
Record ID: webgisadbpoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000381
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoagcomit.yaml
Record ID: geoagcomit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001565
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoserverd4scienceorg.yaml
Record ID: geoserverd4scienceorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005355
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoserver4d4scienceorg.yaml
Record ID: geoserver4d4scienceorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005353
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/webgiseuracedu.yaml
Record ID: webgiseuracedu
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001780
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/wwwgeonodennbisprambienteit.yaml
Record ID: wwwgeonodennbisprambienteit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000383
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/appgeonuecom.yaml
Record ID: appgeonuecom
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001701
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/insarireacnrit.yaml
Record ID: insarireacnrit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002754
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/ggrccgespit.yaml
Record ID: ggrccgespit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000378
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/sdiisprambienteit.yaml
Record ID: sdiisprambienteit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001578
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/laboradedagroupit.yaml
Record ID: laboradedagroupit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003776
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoserverprotectedareaimpactmapsd4scienceorg.yaml
Record ID: geoserverprotectedareaimpactmapsd4scienceorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005357
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/wwwaureeit.yaml
Record ID: wwwaureeit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003794
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geodatacimafoundationorg.yaml
Record ID: geodatacimafoundationorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000763
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoserveraquacultureatlasd4scienceorg.yaml
Record ID: geoserveraquacultureatlasd4scienceorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005354
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoserversdilabd4scienceorg.yaml
Record ID: geoserversdilabd4scienceorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003324
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/nextdataiggcnrit.yaml
Record ID: nextdataiggcnrit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003780
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/wwwgeodaltasit.yaml
Record ID: wwwgeodaltasit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003270
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoportalecomunedisanremoit.yaml
Record ID: geoportalecomunedisanremoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003313
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/saocomputeeuracedugeoserver.yaml
Record ID: saocomputeeuracedugeoserver
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004062
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/wwwferrovieabbandonateit.yaml
Record ID: wwwferrovieabbandonateit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001590
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/sinacloudisprambienteit.yaml
Record ID: sinacloudisprambienteit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001584
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/geoserver2d4scienceorg.yaml
Record ID: geoserver2d4scienceorg
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005351
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/researchclimatejusticeearth.yaml
Record ID: researchclimatejusticeearth
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000831
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/repo2iggcnrit.yaml
Record ID: repo2iggcnrit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005515
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/cloudepsilonitaliait.yaml
Record ID: cloudepsilonitaliait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003138
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/sitbradanometapontoit.yaml
Record ID: sitbradanometapontoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001585
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/collinasgeonuecom.yaml
Record ID: collinasgeonuecom
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003941
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/ugbdgetitit.yaml
Record ID: ugbdgetitit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003792
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/stagingwebgisadbpoit.yaml
Record ID: stagingwebgisadbpoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003789
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/geo/repoiggcnrit.yaml
Record ID: repoiggcnrit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00005516
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/scientific/sphinxhpccinecait.yaml
Record ID: sphinxhpccinecait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003800
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/scientific/antarcticdatacentercnrit.yaml
Record ID: antarcticdatacentercnrit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001996
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/scientific/boardunimibit.yaml
Record ID: boardunimibit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001816
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/Federal/scientific/ordrhsrit.yaml
Record ID: ordrhsrit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002089
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-57/opendata/opendatamarchecamcomit.yaml
Record ID: opendatamarchecamcomit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002971
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-32/opendata/datiretecivicabzit.yaml
Record ID: datiretecivicabzit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00004704
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-32/opendata/datacivisbzit.yaml
Record ID: datacivisbzit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002954
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-32/geo/geoservicesretecivicabzit.yaml
Record ID: geoservicesretecivicabzit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003770
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-32/geo/demogeoservices8civisbzit.yaml
Record ID: demogeoservices8civisbzit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001564
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-32/geo/geoservicesbuergernetzbzit.yaml
Record ID: geoservicesbuergernetzbzit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001569
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-32/geo/geoservices6civisbzit.yaml
Record ID: geoservices6civisbzit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003769
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-32/geo/geokatalogbuergernetzbzit.yaml
Record ID: geokatalogbuergernetzbzit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002948
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-32/geo/geoservices1civisbzit.yaml
Record ID: geoservices1civisbzit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001568
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/opendata/datarepositorystatunipdit.yaml
Record ID: datarepositorystatunipdit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001817
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/opendata/ckancorilait.yaml
Record ID: ckancorilait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000386
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/geo/wwwsilveneziait.yaml
